time UTC,venturi_dp,venturi_flow,pt286,pt274,pt273,fv284,fv283,fv275,fv282,fv277,fv278,fv279,fv280
2020-11-06 07:43:00+00:00,85.04035949707031,1.9222272065512143,4.489166973876953,1.9847356081008911,4.51561894454956,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:44:40+00:00,85.67512512207031,1.9294573629858693,4.495742081451416,1.9852616786956787,4.526139402770996,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:46:20+00:00,85.97787475585938,1.9328963315731433,4.49258589630127,1.9852616786956787,4.52535023727417,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:48:00+00:00,83.78057861328125,1.9077975945155414,4.489166973876953,1.9839465618133545,4.52745451965332,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:49:40+00:00,85.90461730957031,1.932064747613339,4.4899561393737795,1.9847356081008911,4.524035120391845,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:51:20+00:00,85.11360168457031,1.9230628292312284,4.491271256256104,1.9852616786956787,4.520089769744873,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:53:00+00:00,85.80696105957031,1.930955648418337,4.495742081451416,1.9839465618133545,4.529295587921142,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:54:40+00:00,86.05111694335938,1.9337273882658061,4.493112324523926,1.9847356081008911,4.5187746528625485,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:56:20+00:00,86.62731170654297,1.940252998039995,4.49705719833374,1.9826315641403198,4.524035120391845,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:58:00+00:00,84.84504699707031,1.919997118680373,4.489166973876953,1.9826315641403198,4.519563818359375,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 07:59:40+00:00,86.74938201904297,1.9416326992290918,4.49442744140625,1.9852616786956787,4.526665354156494,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:01:20+00:00,84.60090637207031,1.9172058964681187,4.483380554962158,1.9826315641403198,4.519563818359375,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:03:00+00:00,85.72395324707031,1.9300124178250055,4.498372315216065,1.9847356081008911,4.5313993934631345,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:04:40+00:00,84.50325012207031,1.9160882801674657,4.486010788726807,1.986576795578003,4.516144895935058,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:06:20+00:00,84.95246887207031,1.921223984240157,4.495742081451416,1.9852616786956787,4.526665354156494,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:08:00+00:00,84.82063293457031,1.9197181773117475,4.491797207641602,1.9847356081008911,4.523509169006347,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:09:40+00:00,85.85578918457031,1.9315102768547112,4.497846363830567,1.9813164472579956,4.527980471038818,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:11:20+00:00,83.64874267578125,1.9062812855992801,4.4899561393737795,1.986576795578003,4.520878935241699,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:13:00+00:00,84.90364074707031,1.9206664142845478,4.495216130065918,1.986576795578003,4.52535023727417,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:14:40+00:00,85.02571105957031,1.922060038843353,4.49442744140625,1.9813164472579956,4.522194052124023,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:16:20+00:00,100.81207275390625,2.0945561973530227,4.608840225982666,1.9826315641403198,4.655544424438476,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:18:00+00:00,140.22674560546875,2.473658580694948,4.577277897644043,1.986576795578003,4.658963346862793,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:19:40+00:00,145.32936096191406,2.518599570047144,4.583853005218506,1.9860507249832153,4.66869511642456,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:21:20+00:00,140.34881591796875,2.4747431645100524,4.564127205657959,1.9847356081008911,4.647127771759033,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:23:00+00:00,104.06898498535156,2.1284205100127536,4.511523960876465,1.9847356081008911,4.560331011199951,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:24:40+00:00,83.53643798828125,1.9049886723888658,4.483906506347656,1.9860507249832153,4.5187746528625485,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-06 08:26:20+00:00,86.28549194335938,1.9363843959271676,4.4904820907592775,1.9852616786956787,4.520878935241699,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:28:00+00:00,82.33036041259766,1.8910517209217428,4.4768054473876955,1.9852616786956787,4.507728243255615,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:29:40+00:00,69.78134155273438,1.739498100055179,4.4465577590942384,1.9847356081008911,4.466960096740722,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:31:20+00:00,47.15892791748047,1.426690203774854,4.458919285583496,1.9839465618133545,4.458279753112793,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:33:00+00:00,40.61585235595703,1.322686212772324,4.474175213623047,1.9839465618133545,4.462224626922607,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:34:40+00:00,34.70756530761719,1.2213008086396016,4.468913792419434,1.9839465618133545,4.447758818054199,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:36:20+00:00,28.203554153442383,1.0991110064557716,4.426042317199707,1.9826315641403198,4.401205683135986,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:38:00+00:00,25.347061157226562,1.0410036751229046,4.398425816345215,1.986576795578003,4.363593244934082,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:39:40+00:00,24.5902156829834,1.0250658880946546,4.405001400756836,1.9839465618133545,4.372800016784668,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:41:20+00:00,23.711299896240234,1.006246596958806,4.40631651763916,1.9826315641403198,4.374115133666992,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:43:00+00:00,23.647823333740234,1.0048740454592522,4.411576508331299,1.9852616786956787,4.380690241241455,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:44:40+00:00,23.08629035949707,0.9926509251123223,4.411576508331299,1.9834206104278564,4.376218939208984,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:46:20+00:00,23.24742317199707,0.9961734286929651,4.411050556945801,1.9847356081008911,4.377534056091308,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:48:00+00:00,23.23277473449707,0.9958537064036095,4.412365673828125,1.9839465618133545,4.379375124359131,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:49:40+00:00,23.28160285949707,0.9969190560005509,4.416836975860596,1.9826315641403198,4.384635591888427,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:51:20+00:00,23.686885833740234,1.0057189101404302,4.415521858978272,1.9873658418655396,4.380690241241455,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:53:00+00:00,21.513996124267578,0.9576124750556316,4.419467209625244,1.9834206104278564,4.380164289855957,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:54:40+00:00,22.685890197753906,0.9838442489157526,4.419467209625244,1.9847356081008911,4.384635591888427,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:56:20+00:00,22.866554260253906,0.9878274373241014,4.415521858978272,1.9839465618133545,4.383320475006103,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:58:00+00:00,22.93004035949707,0.9892234090744437,4.424727200317383,1.9860507249832153,4.393314981842041,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 08:59:40+00:00,23.13511848449707,0.9937196445068759,4.428672550964356,1.9834206104278564,4.39121069946289,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:01:20+00:00,22.768898010253906,0.9856763238579341,4.422886132049561,1.9839465618133545,4.389369631195068,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:03:00+00:00,22.842140197753906,0.9872900901272048,4.419467209625244,1.986576795578003,4.382794523620605,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:04:40+00:00,22.744483947753906,0.98513782533519,4.424201248931885,1.9834206104278564,4.389369631195068,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:06:20+00:00,22.661476135253906,0.9833047659254688,4.43209195022583,1.9826315641403198,4.389369631195068,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:08:00+00:00,22.695655822753906,0.984059960854969,4.430776833343506,1.9852616786956787,4.389896059417724,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:09:40+00:00,23.12535285949707,0.9935059908874194,4.43209195022583,1.9839465618133545,4.397786283874511,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:11:20+00:00,23.25718879699707,0.9963865209468781,4.429461716461182,1.9860507249832153,4.389896059417724,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:13:00+00:00,22.661476135253906,0.9833047659254688,4.428672550964356,1.9834206104278564,4.389369631195068,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:14:40+00:00,22.93004035949707,0.9892234090744437,4.42998766784668,1.9826315641403198,4.397260332489013,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:16:20+00:00,22.89097785949707,0.9883647075748591,4.42998766784668,1.9847356081008911,4.399890566253662,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:18:00+00:00,21.709318161010742,0.9620332995844405,4.4334070671081545,1.9847356081008911,4.393314981842041,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:19:40+00:00,22.329444885253906,0.9759387510927425,4.434722183990479,1.9834206104278564,4.393314981842041,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:21:20+00:00,22.392921447753906,0.9773511708179261,4.4334070671081545,1.9839465618133545,4.3925258163452146,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:23:00+00:00,23.30601692199707,0.997451312003988,4.435248135375977,1.9839465618133545,4.397786283874511,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:24:40+00:00,21.806974411010742,0.9642361493099751,4.437351940917969,1.9813164472579956,4.397260332489013,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:26:20+00:00,22.646827697753906,0.9829809366837309,4.436036824035645,1.980001449584961,4.397786283874511,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:28:00+00:00,23.550167083740234,1.0027588268961192,4.435248135375977,1.9852616786956787,4.40041651763916,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:29:40+00:00,23.07652473449707,0.9924370457011343,4.4339330184936525,1.980001449584961,4.397786283874511,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:31:20+00:00,22.353858947753906,0.9764822266468671,4.439193009185791,1.9878917932510376,4.40041651763916,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:33:00+00:00,22.246437072753906,0.9740887091194602,4.436563252258301,1.9807904958724976,4.399890566253662,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:34:40+00:00,23.867549896240234,1.0096173812277316,4.437877892303467,1.9826315641403198,4.4051505569458005,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:36:20+00:00,22.98863410949707,0.9905100915530702,4.439193009185791,1.9826315641403198,4.401205683135986,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:38:00+00:00,22.392921447753906,0.9773511708179261,4.439982174682617,1.9813164472579956,4.40041651763916,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:39:40+00:00,22.466163635253906,0.9789784015374289,4.440508126068115,1.9847356081008911,4.403046751403808,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:41:20+00:00,22.280616760253906,0.9748509082529403,4.439982174682617,1.9834206104278564,4.406465673828125,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:43:00+00:00,22.695655822753906,0.984059960854969,4.439193009185791,1.9852616786956787,4.4056765083312985,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:44:40+00:00,22.173194885253906,0.9724534518104507,4.441297291564942,1.9847356081008911,4.397786283874511,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:46:20+00:00,21.831388473510742,0.9647860909018504,4.439193009185791,1.9839465618133545,4.403835440063476,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:48:00+00:00,22.182960510253906,0.9726716419442104,4.440508126068115,1.9839465618133545,4.399890566253662,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:49:40+00:00,21.816740036010742,0.96445616285591,4.443138359832764,1.9839465618133545,4.407780790710449,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:51:20+00:00,23.428096771240234,1.0001086288810042,4.439193009185791,1.9834206104278564,4.403046751403808,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:53:00+00:00,23.13511848449707,0.9937196445068759,4.439193009185791,1.9847356081008911,4.409621858978271,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:54:40+00:00,22.392921447753906,0.9773511708179261,4.441297291564942,1.9834206104278564,4.4056765083312985,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:56:20+00:00,22.759132385253906,0.985460959097838,4.444453476715088,1.9834206104278564,4.410411024475097,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:58:00+00:00,22.695655822753906,0.984059960854969,4.437877892303467,1.9839465618133545,4.406465673828125,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 09:59:40+00:00,21.255207061767578,0.951724154727507,4.442612408447266,1.9860507249832153,4.4051505569458005,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:01:20+00:00,48.086669921875,1.4408371851850836,4.466809510040283,1.9860507249832153,4.455649519348144,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:03:00+00:00,51.65117263793945,1.4939615594189364,4.510209320831299,1.9813164472579956,4.503782892608642,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:04:40+00:00,52.12970733642578,1.5009521325601165,4.504948853302002,1.9834206104278564,4.501153135681152,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:06:20+00:00,50.689247131347656,1.4798108231247515,4.502317665863037,1.9852616786956787,4.502467775726318,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:08:00+00:00,51.93438720703125,1.498102730713491,4.502317665863037,1.9786863327026367,4.496417665863037,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:09:40+00:00,51.65117263793945,1.4939615594189364,4.502317665863037,1.9839465618133545,4.4945765975952146,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:11:20+00:00,52.49591827392578,1.5062802045372023,4.498372315216065,1.9860507249832153,4.498522901916504,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:13:00+00:00,51.00664138793945,1.4844946849937812,4.495216130065918,1.9847356081008911,4.491946363830566,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:14:40+00:00,51.13847732543945,1.4864359348112686,4.495742081451416,1.9834206104278564,4.490631246948242,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:16:20+00:00,52.00762939453125,1.4991718414404733,4.495742081451416,1.9834206104278564,4.495891714477539,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:18:00+00:00,53.14045715332031,1.5156127873705592,4.49258589630127,1.9839465618133545,4.492472315216064,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:19:40+00:00,50.762489318847656,1.4808929736995895,4.491797207641602,1.9847356081008911,4.492472315216064,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:21:20+00:00,53.00862121582031,1.5137084959995613,4.495742081451416,1.980001449584961,4.491946363830566,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:23:00+00:00,51.52910232543945,1.4921731437441763,4.489166973876953,1.9807904958724976,4.48852744140625,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:24:40+00:00,52.25177764892578,1.5027302295978116,4.4899561393737795,1.986576795578003,4.48852744140625,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:26:20+00:00,52.62775421142578,1.5081937594667951,4.491271256256104,1.9847356081008911,4.489842081451416,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:28:00+00:00,52.05646514892578,1.4998842750834178,4.491797207641602,1.9813164472579956,4.49115719833374,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:29:40+00:00,53.26252746582031,1.5173739153572405,4.487325905609131,1.9839465618133545,4.4872123245239255,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:31:20+00:00,73.27259826660156,1.7829421466375586,4.49258589630127,1.9834206104278564,4.514303827667236,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:33:00+00:00,78.93675231933594,1.851279336472664,4.535195587921143,1.9860507249832153,4.5642763618469235,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:34:40+00:00,85.73371887207031,1.9301234098235214,4.516258477020264,1.9807904958724976,4.541131163024902,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:36:20+00:00,97.4673080444336,2.0592041090058912,4.486536740112305,1.9847356081008911,4.535344744110107,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:38:00+00:00,91.75434112548828,1.9973885524399826,4.4899561393737795,1.9847356081008911,4.53008427658081,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:39:40+00:00,93.29242706298828,2.014215881098074,4.495216130065918,1.9847356081008911,4.533240461730957,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:41:20+00:00,91.22697448730469,1.9915865073940902,4.491797207641602,1.986576795578003,4.534555578613281,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:43:00+00:00,93.26801300048828,2.0139498686226793,4.483906506347656,1.9839465618133545,4.528769636535644,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:44:40+00:00,93.04828643798828,2.0115541880116714,4.486536740112305,1.9860507249832153,4.524035120391845,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:46:20+00:00,93.39008331298828,2.0152795831195265,4.486010788726807,1.9847356081008911,4.527980471038818,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:48:00+00:00,93.57077026367188,2.017246215876008,4.485221623229981,1.980001449584961,4.52745451965332,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:49:40+00:00,93.32660675048828,2.014588240099892,4.483906506347656,1.9852616786956787,4.529295587921142,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:51:20+00:00,92.69184112548828,2.0076618380032714,4.48075032119751,1.9860507249832153,4.5174600128173825,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:53:00+00:00,93.75631713867188,2.0192637700912837,4.483906506347656,1.9860507249832153,4.524035120391845,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:54:40+00:00,92.64301300048828,2.0071280570064927,4.4773313987731935,1.9860507249832153,4.51561894454956,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:56:20+00:00,92.38910675048828,2.0043501256633,4.483380554962158,1.986576795578003,4.522720003509521,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:58:00+00:00,92.42328643798828,2.004724300086853,4.476016281890869,1.9834206104278564,4.519563818359375,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 10:59:40+00:00,93.92721557617188,2.021120278386845,4.4768054473876955,1.9878917932510376,4.520878935241699,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:01:20+00:00,92.52094268798828,2.0057929888274657,4.4768054473876955,1.9813164472579956,4.520089769744873,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:03:00+00:00,94.36668395996094,2.0258865820637246,4.4768054473876955,1.9852616786956787,4.520878935241699,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:04:40+00:00,91.68109893798828,1.9965837466254412,4.473386048126221,1.9839465618133545,4.51351466217041,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:06:20+00:00,93.80514526367188,2.019794373549323,4.484695671844483,1.9852616786956787,4.52535023727417,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:08:00+00:00,91.10490417480469,1.9902411115692658,4.470755814361572,1.9852616786956787,4.510884428405761,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:09:40+00:00,92.08148956298828,2.000979436602825,4.482591389465332,1.9847356081008911,4.522720003509521,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:11:20+00:00,129.97268676757812,2.380802723591084,4.387379406738281,1.9834206104278564,4.468275213623047,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:13:00+00:00,139.83612060546875,2.4701847365797085,4.336090802001953,1.9860507249832153,4.427507067108154,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:14:40+00:00,139.07928466796875,2.4634403292183786,4.326884030151367,1.9839465618133545,4.4188272003173825,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:16:20+00:00,143.14669799804688,2.4994740518530154,4.34187674407959,1.9847356081008911,4.4314519409179685,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:18:00+00:00,139.31365966796875,2.4655308769476205,4.317678688812256,1.9839465618133545,4.399890566253662,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:19:40+00:00,146.30593872070312,2.527110280896352,4.381330250549317,1.9873658418655396,4.472746515655517,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:21:20+00:00,143.547119140625,2.5029935940812043,4.399740933227539,1.9826315641403198,4.491946363830566,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:23:00+00:00,144.050048828125,2.5074071985565562,4.4071056831359865,1.986576795578003,4.5043093208312985,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:24:40+00:00,149.30892944335938,2.5531043972616305,4.426042317199707,1.9847356081008911,4.51351466217041,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:26:20+00:00,140.72967529296875,2.4781240381430867,4.403686283874512,1.9873658418655396,4.489316130065918,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:28:00+00:00,139.24041748046875,2.464877769804261,4.403686283874512,1.9852616786956787,4.492472315216064,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:29:40+00:00,144.85572814941406,2.514461643631193,4.417626141357422,1.9892069101333618,4.507728243255615,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:31:20+00:00,142.43869018554688,2.493238877784111,4.412365673828125,1.9852616786956787,4.502467775726318,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:33:00+00:00,143.464111328125,2.502264392202078,4.4215710151672365,1.9839465618133545,4.510884428405761,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-11-06 11:34:40+00:00,139.0548553466797,2.463222326396188,4.408946751403809,1.9834206104278564,4.4945765975952146,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
