"LNGS Time","PUR_PT275_PPUMPOUTLET.PI","PUR_PT271_PHEOUTLET.PI","PUR_PT276_PPUMPOUTLET.PI","PUR_DPT288_PMON_A.PI","PUR_P271_P271_PUB_FMON.PI","PUR_P272_P272_PUB_FMON.PI","PUR_PCV287SET_AO.PI","PUR_FCV286SET_AO.PI","PUR_TE288_THEOUTLET.PI","PUR_TE272_TPUMPOUTLET.PI"
"2020-01-31 10:28:00",4.301926612854,2.9005651473999,3.09467267990112,125.114212036133,38,0,16,40,-95.597770690918,-95.469596862793
"2020-01-31 10:29:00",4.29061698913574,2.9045102596283,3.0938835144043,133.161193847656,38,0,16,50,-96.2996826171875,-95.518424987793
"2020-01-31 10:30:00",4.29272079467773,2.89609384536743,3.0899384021759,134.626083374023,38,0,16,50,-96.5926666259766,-94.6578140258789
"2020-01-31 10:31:00",4.28351497650146,2.90977048873901,3.09072732925415,133.893646240234,38,0,16,50,-95.664909362793,-94.6517105102539
"2020-01-31 10:32:00",4.28667163848877,2.90714049339294,3.09467267990112,131.999084472656,38,0,16,50,-94.8348159790039,-95.005729675293
"2020-01-31 10:33:00",4.28141069412231,2.90135407447815,3.09782886505127,130.705108642578,38,0,16,50,-95.231559753418,-95.396354675293
"2020-01-31 10:34:00",4.28930187225342,2.90582537651062,3.09204244613647,130.851593017578,38,0,16,50,-95.9334716796875,-95.622184753418
"2020-01-31 10:35:00",4.36110544204712,2.89267468452454,3.08941245079041,172.722351074219,40,0,16,50,-96.3179931640625,-95.030143737793
"2020-01-31 10:36:00",4.35768556594849,2.88872933387756,3.0933575630188,168.342422485352,40,0,16,50,-97.1236724853516,-94.6517105102539
"2020-01-31 10:37:00",4.35374021530151,2.88741445541382,3.08599328994751,171.37956237793,40,0,16,50,-95.640495300293,-94.5845718383789
"2020-01-31 10:38:00",4.35452938079834,2.89346361160278,3.09072732925415,168.537734985352,40,0,16,50,-94.8531265258789,-94.8775405883789
"2020-01-31 10:39:00",4.35584449768066,2.89609384536743,3.09467267990112,168.864883422852,40,0,16,50,-94.938591003418,-94.9019546508789
"2020-01-31 10:40:00",4.35768556594849,2.89609384536743,3.0899384021759,167.414672851563,40,0,16,50,-94.975212097168,-94.8897476196289
"2020-01-31 10:41:00",4.35715961456299,2.89398980140686,3.09467267990112,167.536743164063,40,0,16,50,-95.298698425293,-95.274284362793
"2020-01-31 10:42:00",4.35584449768066,2.89346361160278,3.09467267990112,168.156875610352,40,0,16,50,-95.652702331543,-95.310905456543
"2020-01-31 10:43:00",4.35715961456299,2.89346361160278,3.09204244613647,166.374603271484,40,0,16,50,-96.0433349609375,-95.207145690918
"2020-01-31 10:44:00",4.35505533218384,2.89135956764221,3.09256863594055,167.170532226563,40,0,16,50,-96.3179931640625,-95.060661315918
"2020-01-31 10:45:00",4.35637044906616,2.89530467987061,3.09651374816895,170.002593994141,40,0,16,50,-96.9527740478516,-95.140007019043
"2020-01-31 10:46:00",4.35505533218384,2.89740896224976,3.09072732925415,166.130462646484,40,0,16,50,-96.5194244384766,-94.6578140258789
"2020-01-31 10:47:00",4.35584449768066,2.89740896224976,3.0899384021759,166.926391601563,40,0,16,50,-95.9456787109375,-94.4136734008789
"2020-01-31 10:48:00",4.35452938079834,2.89346361160278,3.09519863128662,163.689025878906,40,0,16,50,-94.8470230102539,-94.8042984008789
"2020-01-31 10:49:00",4.35584449768066,2.89267468452454,3.09467267990112,165.217361450195,40,0,16,50,-94.9019546508789,-94.8165054321289
"2020-01-31 10:50:00",4.35242509841919,2.89083361625671,3.09651374816895,167.033813476563,40,0,16,50,-95.127799987793,-95.005729675293
"2020-01-31 10:51:00",4.34847974777222,2.89398980140686,3.09204244613647,174.675521850586,40,0,16,60,-95.689323425293,-95.201042175293
"2020-01-31 10:52:00",4.35979080200195,2.89872407913208,3.09204244613647,164.787673950195,40,0,16,45,-96.1959228515625,-95.396354675293
"2020-01-31 10:53:00",4.37346744537354,2.89477872848511,3.09782886505127,159.08935546875,40,0,16,40,-96.7757720947266,-95.207145690918
"2020-01-31 10:54:00",4.36373567581177,2.90319514274597,3.09861779212952,156.037536621094,40,0,16,40,-96.5804595947266,-94.4869155883789
"2020-01-31 10:55:00",4.3629469871521,2.89346361160278,3.09914398193359,156.110778808594,40,0,16,40,-95.085075378418,-94.6700210571289
"2020-01-31 10:56:00",4.36557674407959,2.89267468452454,3.09598779678345,159.68505859375,40,0,16,40,-94.8592300415039,-94.8287124633789
"2020-01-31 10:57:00",4.36426162719727,2.90188002586365,3.09861779212952,158.122528076172,40,0,16,40,-94.963005065918,-94.8287124633789
"2020-01-31 10:58:00",4.37346744537354,2.9005651473999,3.09993290901184,156.794403076172,40,0,16,40,-95.591667175293,-95.347526550293
"2020-01-31 10:59:00",4.36557674407959,2.89872407913208,3.10256314277649,155.988708496094,40,0,16,40,-96.0982666015625,-95.402458190918
"2020-01-31 11:00:00",4.36636590957642,2.89740896224976,3.09993290901184,160.808120727539,40,0,16,40,-96.3057861328125,-95.103385925293
"2020-01-31 11:01:00",4.36689186096191,2.88951849937439,3.10045886039734,159.97802734375,40,0,16,40,-96.4950103759766,-94.7310562133789
"2020-01-31 11:02:00",4.36163187026978,2.89398980140686,3.10124802589417,156.428161621094,40,0,16,40,-96.4766845703125,-94.4380874633789
"2020-01-31 11:03:00",4.36373567581177,2.89793491363525,3.09914398193359,155.866622924805,40,0,16,40,-95.390251159668,-94.5052261352539
"2020-01-31 11:04:00",4.36768102645874,2.89793491363525,3.09861779212952,157.194793701172,40,0,16,40,-94.8470230102539,-94.5113296508789
"2020-01-31 11:05:00",4.36110544204712,2.90003895759583,3.10124802589417,156.281677246094,40,0,16,40,-95.011833190918,-95.042350769043
"2020-01-31 11:06:00",4.36557674407959,2.9039843082428,3.10045886039734,156.633270263672,40,0,16,40,-95.347526550293,-95.298698425293
"2020-01-31 11:07:00",4.3629469871521,2.89793491363525,3.09598779678345,156.633270263672,40,0,16,40,-95.7686767578125,-95.445182800293
"2020-01-31 11:08:00",4.37478256225586,2.90003895759583,3.10440421104431,147.785461425781,40,0,16,35,-95.8846435546875,-94.8775405883789
"2020-01-31 11:09:00",4.39135217666626,2.90582537651062,3.10440421104431,138.55680847168,40,0,16,30,-96.8062896728516,-95.182731628418
"2020-01-31 11:10:00",4.38530302047729,2.9045102596283,3.10124802589417,139.909362792969,40,0,16,30,-97.2396392822266,-94.8226089477539
"2020-01-31 11:11:00",4.38530302047729,2.90188002586365,3.09861779212952,137.897613525391,40,0,16,30,-96.3668212890625,-94.5418472290039
"2020-01-31 11:12:00",4.3847770690918,2.9005651473999,3.09782886505127,136.881988525391,40,0,16,30,-94.8714370727539,-94.7432632446289
"2020-01-31 11:13:00",4.38530302047729,2.90188002586365,3.10177397727966,134.440536499023,40,0,16,30,-94.7737808227539,-94.7554702758789
"2020-01-31 11:14:00",4.38793325424194,2.90582537651062,3.10256314277649,135.334091186523,40,0,16,30,-95.085075378418,-95.042350769043
"2020-01-31 11:15:00",4.38740730285645,2.89872407913208,3.10256314277649,136.359497070313,40,0,16,30,-95.371940612793,-95.188835144043
"2020-01-31 11:16:00",4.3847770690918,2.90977048873901,3.10045886039734,139.836120605469,40,0,16,30,-95.7686767578125,-95.255973815918
"2020-01-31 11:17:00",4.39187812805176,2.90319514274597,3.10519313812256,139.05485534668,40,0,16,30,-96.4705810546875,-95.042350769043
"2020-01-31 11:18:00",4.39003705978394,2.90529942512512,3.10177397727966,137.663238525391,40,0,16,30,-96.8246002197266,-94.6578140258789
"2020-01-31 11:19:00",4.39135217666626,2.90135407447815,3.10256314277649,136.979644775391,40,0,16,30,-96.6964263916016,-94.4869155883789
"2020-01-31 11:20:00",4.38530302047729,2.90661430358887,3.10045886039734,134.904403686523,40,0,16,30,-95.054557800293,-94.6089859008789
"2020-01-31 11:21:00",4.38083171844482,2.9045102596283,3.10256314277649,137.467926025391,40,0,16,30,-94.8531265258789,-94.6333999633789
"2020-01-31 11:22:00",4.38793325424194,2.89872407913208,3.10308909416199,134.821395874023,40,0,16,30,-94.8958511352539,-94.8958511352539
"2020-01-31 11:23:00",4.38530302047729,2.90714049339294,3.10834932327271,134.611434936523,40,0,16,30,-94.926383972168,-94.8287124633789
"2020-01-31 11:24:00",4.43080568313599,2.91713500022888,3.10440421104431,102.604103088379,40,0,16,20,-95.616081237793,-95.207145690918
"2020-01-31 11:25:00",4.43001651763916,2.91713500022888,3.10308909416199,103.067970275879,40,0,16,20,-96.1898193359375,-95.060661315918
"2020-01-31 11:26:00",4.42686033248901,2.91055965423584,3.10308909416199,102.262306213379,40,0,16,20,-97.2823715209961,-94.963005065918
"2020-01-31 11:27:00",4.42554521560669,2.9045102596283,3.10177397727966,103.619750976563,40,0,16,20,-97.0931549072266,-94.5296401977539
"2020-01-31 11:28:00",4.42738628387451,2.90924453735352,3.10256314277649,102.237892150879,40,0,16,20,-94.9019546508789,-94.6761245727539
"2020-01-31 11:29:00",4.42554521560669,2.91371583938599,3.10177397727966,100.421447753906,40,0,16,20,-94.6822280883789,-94.5784683227539
"2020-01-31 11:30:00",4.42870140075684,2.91240072250366,3.10650825500488,102.530860900879,40,0,16,20,-95.371940612793,-95.249870300293
"2020-01-31 11:31:00",4.43001651763916,2.91634583473206,3.10440421104431,103.556274414063,40,0,16,20,-95.8785400390625,-95.213249206543
"2020-01-31 11:32:00",4.43001651763916,2.91371583938599,3.10913848876953,101.529861450195,40,0,16,20,-96.7330474853516,-95.164421081543
"2020-01-31 11:33:00",4.42686033248901,2.91318964958191,3.10650825500488,103.448852539063,40,0,16,20,-97.1358795166016,-94.7676773071289
"2020-01-31 11:34:00",4.42475605010986,2.91371583938599,3.10440421104431,100.699768066406,40,0,16,20,-95.646598815918,-94.4380874633789
"2020-01-31 11:35:00",4.4181809425354,2.91581988334656,3.10519313812256,101.007400512695,40,0,16,20,-94.8348159790039,-94.5540542602539
"2020-01-31 11:36:00",4.42554521560669,2.90924453735352,3.10913848876953,104.108047485352,40,0,16,20,-94.8897476196289,-94.926383972168
"2020-01-31 11:37:00",4.42817544937134,2.91187477111816,3.10571932792664,99.7866821289063,40,0,16,20,-95.341423034668,-95.213249206543
"2020-01-31 11:38:00",4.42686033248901,2.91503095626831,3.11097955703735,104.166641235352,40,0,16,20,-95.8480224609375,-95.140007019043
"2020-01-31 11:39:00",4.41949605941772,2.90792942047119,3.11097955703735,101.593360900879,40,0,16,20,-96.6842193603516,-94.9141616821289
"2020-01-31 11:40:00",4.482093334198,2.92239570617676,3.10913848876953,63.3701133728027,40,0,16,10,-97.0443267822266,-94.4563980102539
"2020-01-31 11:41:00",4.47157287597656,2.92423677444458,3.10703420639038,62.4081802368164,40,0,16,10,-95.341423034668,-94.4869155883789
"2020-01-31 11:42:00",4.47867393493652,2.9255518913269,3.11045360565186,64.2490310668945,40,0,16,10,-94.8104019165039,-94.7676773071289
"2020-01-31 11:43:00",4.4773588180542,2.92423677444458,3.10913848876953,64.3369216918945,40,0,16,10,-95.677116394043,-95.182731628418
"2020-01-31 11:44:00",4.47946310043335,2.92292189598083,3.1117684841156,65.5820541381836,40,0,16,10,-96.2508544921875,-94.7798843383789
"2020-01-31 11:45:00",4.4826192855835,2.92818212509155,3.10913848876953,63.3945274353027,40,0,16,10,-97.5814437866211,-94.2977066040039
"2020-01-31 11:46:00",4.47946310043335,2.92029118537903,3.11229467391968,62.0419692993164,40,0,16,10,-95.005729675293,-94.6456069946289
"2020-01-31 11:47:00",4.48130416870117,2.92292189598083,3.1117684841156,63.7753868103027,40,0,16,10,-95.036247253418,-95.133903503418
"2020-01-31 11:48:00",4.47551774978638,2.93081212043762,3.11229467391968,65.4111480712891,40,0,16,10,-95.8175048828125,-95.353630065918
"2020-01-31 11:49:00",4.48393440246582,2.9255518913269,3.11308360099792,66.6806945800781,40,0,16,10,-96.4522705078125,-94.969108581543
"2020-01-31 11:50:00",4.48393440246582,2.92634105682373,3.11308360099792,65.4111480712891,40,0,16,10,-97.5692367553711,-94.3099136352539
"2020-01-31 11:51:00",4.4773588180542,2.92423677444458,3.11439871788025,64.0927734375,40,0,16,10,-94.975212097168,-94.6456069946289
"2020-01-31 11:52:00",4.48130416870117,2.92371082305908,3.11308360099792,66.1191711425781,40,0,16,10,-94.969108581543,-95.042350769043
"2020-01-31 11:53:00",4.47604370117188,2.9255518913269,3.11229467391968,64.7519683837891,40,0,16,10,-95.341423034668,-94.8958511352539
"2020-01-31 11:54:00",4.48130416870117,2.93028616905212,3.11439871788025,62.4081802368164,40,0,16,10,-96.7452545166016,-95.005729675293
"2020-01-31 11:55:00",4.47867393493652,2.92502593994141,3.11229467391968,62.9697113037109,40,0,16,10,-97.6119613647461,-94.5540542602539
"2020-01-31 11:56:00",4.60965728759766,2.91371583938599,3.11229467391968,82.9407119750977,42,0,16,10,-96.2203369140625,-94.4441909790039
"2020-01-31 11:57:00",4.61807346343994,2.91371583938599,3.11492466926575,84.3177032470703,42,0,16,10,-94.8531265258789,-94.5784683227539
"2020-01-31 11:58:00",4.61360263824463,2.9189760684967,3.11045360565186,79.4836349487305,42,0,16,10,-94.7371597290039,-94.4136734008789
"2020-01-31 11:59:00",4.62333393096924,2.91318964958191,3.11308360099792,83.9172973632813,42,0,16,10,-95.005729675293,-94.8470230102539
"2020-01-31 12:00:00",4.61807346343994,2.92029118537903,3.11308360099792,84.3909454345703,42,0,16,10,-95.463493347168,-95.133903503418
"2020-01-31 12:01:00",4.62596416473389,2.92292189598083,3.11623978614807,85.7337188720703,42,0,16,10,-96.1409912109375,-95.182731628418
"2020-01-31 12:02:00",4.62201881408691,2.91240072250366,3.1175549030304,81.8030166625977,42,0,16,10,-96.2508544921875,-94.5967788696289
"2020-01-31 12:03:00",4.61938858032227,2.91318964958191,3.11834383010864,83.8440551757813,42,0,16,10,-97.1663970947266,-94.4136734008789
"2020-01-31 12:04:00",4.61097240447998,2.91766095161438,3.12097406387329,82.8918838500977,42,0,16,10,-97.3006820678711,-94.3099136352539
"2020-01-31 12:05:00",4.6122875213623,2.91713500022888,3.11834383010864,85.2600860595703,42,0,16,10,-95.7076416015625,-94.3709487915039
"2020-01-31 12:06:00",4.61544370651245,2.91634583473206,3.11965894699097,81.7053604125977,42,0,16,10,-94.8104019165039,-94.5052261352539
"2020-01-31 12:07:00",4.62017774581909,2.91713500022888,3.12228918075562,82.7209854125977,42,0,16,10,-94.6883316040039,-94.4380874633789
"2020-01-31 12:08:00",4.62201881408691,2.91371583938599,3.1236047744751,83.6731567382813,42,0,16,10,-95.005729675293,-94.8226089477539
"2020-01-31 12:09:00",4.61938858032227,2.91503095626831,3.1236047744751,79.0685882568359,42,0,16,10,-95.500114440918,-95.091178894043
"2020-01-31 12:10:00",4.62333393096924,2.9189760684967,3.12018513679504,82.5745010375977,42,0,16,10,-95.9334716796875,-95.017936706543
"2020-01-31 12:11:00",4.62859439849854,2.91503095626831,3.12097406387329,84.2591094970703,42,0,16,10,-96.4400634765625,-94.5784683227539
"2020-01-31 12:12:00",4.62333393096924,2.9189760684967,3.12754988670349,81.1682281494141,42,0,16,10,-97.1969146728516,-94.4869155883789
"2020-01-31 12:13:00",4.62412309646606,2.91371583938599,3.12886500358582,81.6809463500977,42,0,16,10,-97.0809478759766,-94.2854995727539
"2020-01-31 12:14:00",4.61938858032227,2.92502593994141,3.13018012046814,83.2190322875977,42,0,16,10,-95.622184753418,-94.3221206665039
"2020-01-31 12:15:00",4.55232000350952,2.90135407447815,3.12939095497131,128.742202758789,42,0,16,20,-95.127799987793,-94.3709487915039
"2020-01-31 12:16:00",4.55495023727417,2.89925003051758,3.13018012046814,132.648498535156,42,0,16,20,-95.103385925293,-94.3953628540039
"2020-01-31 12:17:00",4.55179405212402,2.90319514274597,3.12544584274292,131.183639526367,42,0,16,20,-94.7859878540039,-94.5723648071289
"2020-01-31 12:18:00",4.5510048866272,2.90135407447815,3.12939095497131,132.316467285156,42,0,16,20,-94.7981948852539,-94.5418472290039
"2020-01-31 12:19:00",4.55889558792114,2.9039843082428,3.13281011581421,133.415100097656,42,0,16,20,-94.926383972168,-94.7066421508789
"2020-01-31 12:20:00",4.55758047103882,2.90661430358887,3.12754988670349,135.041122436523,42,0,16,20,-95.219352722168,-95.030143737793
"2020-01-31 12:21:00",4.55889558792114,2.9005651473999,3.13070607185364,131.916076660156,42,0,16,20,-95.335319519043,-94.9019546508789
"2020-01-31 12:22:00",4.56362962722778,2.89398980140686,3.12939095497131,133.551849365234,42,0,16,20,-96.0433349609375,-94.950798034668
"2020-01-31 12:23:00",4.56494474411011,2.90661430358887,3.12886500358582,137.287261962891,42,0,16,20,-96.6537017822266,-94.7493667602539
"2020-01-31 12:24:00",4.56362962722778,2.89925003051758,3.12939095497131,137.677886962891,42,0,16,20,-97.4410629272461,-94.6272964477539
"2020-01-31 12:25:00",4.55968427658081,2.90924453735352,3.1241307258606,134.757919311523,42,0,16,20,-96.8429107666016,-94.4136734008789
"2020-01-31 12:26:00",4.55889558792114,2.90714049339294,3.12623476982117,133.405334472656,42,0,16,20,-95.365837097168,-94.4808120727539
"2020-01-31 12:27:00",4.55232000350952,2.90529942512512,3.12491989135742,133.722747802734,42,0,16,20,-94.7493667602539,-94.4380874633789
"2020-01-31 12:28:00",4.55758047103882,2.90188002586365,3.12623476982117,134.049896240234,42,0,16,20,-94.7554702758789,-94.5723648071289
"2020-01-31 12:29:00",4.55363512039185,2.9039843082428,3.12754988670349,135.002059936523,42,0,16,20,-95.011833190918,-94.950798034668
"2020-01-31 12:30:00",4.52549171447754,2.89267468452454,3.12491989135742,161.506362915039,42,0,16,25,-95.274284362793,-95.078971862793
"2020-01-31 12:31:00",4.5102367401123,2.88741445541382,3.13018012046814,180.403137207031,42,0,16,30,-95.548942565918,-95.176628112793
"2020-01-31 12:32:00",4.50629138946533,2.89398980140686,3.12228918075562,181.07209777832,42,0,16,30,-95.475700378418,-94.8958511352539
"2020-01-31 12:33:00",4.50892162322998,2.89609384536743,3.12623476982117,186.882751464844,42,0,16,30,-96.1715087890625,-95.140007019043
"2020-01-31 12:34:00",4.5102367401123,2.89346361160278,3.12754988670349,184.553604125977,42,0,16,30,-96.6720123291016,-95.036247253418
"2020-01-31 12:35:00",4.50892162322998,2.89530467987061,3.12544584274292,180.500793457031,42,0,16,30,-96.5316314697266,-94.7005386352539
"2020-01-31 12:36:00",4.50366163253784,2.88872933387756,3.1236047744751,182.624847412109,42,0,16,30,-96.7025299072266,-94.4808120727539
"2020-01-31 12:37:00",4.51286697387695,2.89214849472046,3.1241307258606,181.20881652832,42,0,16,30,-96.7574615478516,-94.4136734008789
"2020-01-31 12:38:00",4.51102590560913,2.88951849937439,3.12228918075562,179.778137207031,42,0,16,30,-95.451286315918,-94.4319839477539
"2020-01-31 12:39:00",4.50708055496216,2.89267468452454,3.12491989135742,182.707855224609,42,0,16,30,-95.140007019043,-94.4197769165039
"2020-01-31 12:40:00",4.50892162322998,2.88741445541382,3.12623476982117,181.916839599609,42,0,16,30,-94.8226089477539,-94.6517105102539
"2020-01-31 12:41:00",4.51234102249146,2.89793491363525,3.1236047744751,180.77912902832,42,0,16,30,-94.950798034668,-94.8531265258789
"2020-01-31 12:42:00",4.5149712562561,2.89530467987061,3.1236047744751,177.776153564453,42,0,16,30,-95.115592956543,-94.7066421508789
"2020-01-31 12:43:00",4.50971078872681,2.89477872848511,3.12544584274292,183.049652099609,42,0,16,30,-95.359733581543,-95.109489440918
"2020-01-31 12:44:00",4.5102367401123,2.89083361625671,3.12018513679504,184.856338500977,42,0,16,30,-95.597770690918,-95.213249206543
"2020-01-31 12:45:00",4.50971078872681,2.89214849472046,3.12491989135742,182.732269287109,42,0,16,30,-95.8358154296875,-95.005729675293
"2020-01-31 12:46:00",4.47814798355103,2.88294315338135,3.11887001991272,215.716186523438,42,0,16,40,-96.4827880859375,-95.103385925293
"2020-01-31 12:47:00",4.48130416870117,2.88083910942078,3.12281560897827,215.413436889648,42,0,16,40,-96.6292877197266,-95.054557800293
"2020-01-31 12:48:00",4.4826192855835,2.88478422164917,3.12228918075562,214.593124389648,42,0,16,40,-96.9283599853516,-94.8897476196289
"2020-01-31 12:49:00",4.48130416870117,2.88478422164917,3.11887001991272,219.588317871094,42,0,16,40,-96.5499420166016,-94.5967788696289
"2020-01-31 12:50:00",4.47814798355103,2.88557314872742,3.12228918075562,211.287399291992,42,0,16,40,-96.2813720703125,-94.3221206665039
"2020-01-31 12:51:00",4.47288751602173,2.88478422164917,3.12097406387329,211.482711791992,42,0,16,40,-95.207145690918,-94.5296401977539
"2020-01-31 12:52:00",4.47420263290405,2.88162803649902,3.11834383010864,212.337219238281,42,0,16,40,-94.8470230102539,-94.6578140258789
"2020-01-31 12:53:00",4.47867393493652,2.88162803649902,3.1170289516449,212.752258300781,42,0,16,40,-94.8470230102539,-94.6822280883789
"2020-01-31 12:54:00",4.47946310043335,2.88741445541382,3.11623978614807,214.495468139648,42,0,16,40,-94.9019546508789,-94.7005386352539
"2020-01-31 12:55:00",4.47946310043335,2.88294315338135,3.11887001991272,213.250335693359,42,0,16,40,-95.005729675293,-94.8714370727539
"2020-01-31 12:56:00",4.47946310043335,2.88478422164917,3.11834383010864,216.643920898438,42,0,16,40,-94.9202651977539,-94.6822280883789
"2020-01-31 12:57:00",4.47946310043335,2.89083361625671,3.11439871788025,213.689788818359,42,0,16,40,-95.133903503418,-95.042350769043
