"LNGS Time","PUR_PT275_PPUMPOUTLET.PI","PUR_PT271_PHEOUTLET.PI","PUR_PT276_PPUMPOUTLET.PI","PUR_DPT288_PMON_A.PI","PUR_P271_P271_PUB_FMON.PI","PUR_P272_P272_PUB_FMON.PI","PUR_PCV287SET_AO.PI","PUR_FCV286SET_AO.PI","PUR_TE288_THEOUTLET.PI","PUR_TE272_TPUMPOUTLET.PI"
"2020-01-31 12:58:00",4.48472356796265,2.89267468452454,3.11965894699097,215.364608764648,42,0,16,40,-95.310905456543,-95.127799987793
"2020-01-31 12:59:00",4.48787975311279,2.89083361625671,3.11834383010864,213.738616943359,42,0,16,40,-95.414665222168,-94.944694519043
"2020-01-31 13:00:00",4.47025775909424,2.88557314872742,3.11887001991272,226.507354736328,42,0,16,50,-95.9090576171875,-95.091178894043
"2020-01-31 13:01:00",4.47209882736206,2.88346910476685,3.1175549030304,230.428314208984,42,0,16,50,-96.2569580078125,-95.231559753418
"2020-01-31 13:02:00",4.47078371047974,2.88294315338135,3.1175549030304,228.362869262695,42,0,16,50,-96.6048736572266,-95.225456237793
"2020-01-31 13:03:00",4.47025775909424,2.87899780273438,3.11229467391968,232.869750976563,42,0,16,50,-96.2752685546875,-94.7798843383789
"2020-01-31 13:04:00",4.47420263290405,2.87899780273438,3.1175549030304,230.120697021484,42,0,16,50,-96.9283599853516,-94.5174331665039
"2020-01-31 13:05:00",4.46815347671509,2.88162803649902,3.11439871788025,229.656829833984,42,0,16,55,-96.3179931640625,-94.4625015258789
"2020-01-31 13:06:00",4.50629138946533,2.8768937587738,3.11439871788025,275.092102050781,43,0,16,60,-95.8114013671875,-94.4930191040039
"2020-01-31 13:07:00",4.57152032852173,2.86058640480042,3.1170289516449,303.364013671875,44,0,16,60,-95.255973815918,-94.4380874633789
"2020-01-31 13:08:00",4.55758047103882,2.85927128791809,3.11308360099792,299.179382324219,44,0,16,60,-95.243766784668,-94.2854995727539
"2020-01-31 13:09:00",4.55758047103882,2.85927128791809,3.11360955238342,300.351257324219,44,0,16,60,-95.115592956543,-94.3648452758789
"2020-01-31 13:10:00",4.56284046173096,2.86637258529663,3.11229467391968,304.828857421875,44,0,16,60,-95.078971862793,-94.3953628540039
"2020-01-31 13:11:00",4.56810092926025,2.86453151702881,3.1175549030304,309.677581787109,44,0,16,65,-94.969108581543,-94.4930191040039
"2020-01-31 13:12:00",4.56678581237793,2.86768770217896,3.11360955238342,303.793701171875,44,0,16,55,-94.8348159790039,-94.5174331665039
"2020-01-31 13:13:00",4.56810092926025,2.86716175079346,3.11492466926575,297.821929931641,44,0,16,50,-94.8287124633789,-94.5540542602539
"2020-01-31 13:14:00",4.57599115371704,2.86505770683289,3.1175549030304,294.965454101563,44,0,16,50,-95.060661315918,-94.8287124633789
"2020-01-31 13:15:00",4.57467651367188,2.86637258529663,3.11045360565186,294.696899414063,44,0,16,50,-95.152214050293,-94.926383972168
"2020-01-31 13:16:00",4.57467651367188,2.86637258529663,3.1175549030304,290.805206298828,44,0,16,50,-95.219352722168,-95.005729675293
"2020-01-31 13:17:00",4.56941604614258,2.86847686767578,3.1175549030304,298.261413574219,44,0,16,50,-95.133903503418,-94.6822280883789
"2020-01-31 13:18:00",4.57678031921387,2.87110757827759,3.12018513679504,296.542602539063,44,0,16,50,-95.133903503418,-94.938591003418
"2020-01-31 13:19:00",4.57678031921387,2.86979198455811,3.1117684841156,297.568023681641,44,0,16,50,-95.219352722168,-95.005729675293
"2020-01-31 13:20:00",4.57467651367188,2.86637258529663,3.11360955238342,297.860992431641,44,0,16,50,-95.268180847168,-95.054557800293
"2020-01-31 13:21:00",4.58993101119995,2.87294864654541,3.1170289516449,274.203430175781,44,0,16,40,-95.194938659668,-94.7554702758789
"2020-01-31 13:22:00",4.58993101119995,2.87899780273438,3.11360955238342,280.097045898438,44,0,16,40,-95.463493347168,-95.103385925293
"2020-01-31 13:23:00",4.58861589431763,2.87242245674133,3.11439871788025,277.826507568359,44,0,16,40,-95.506217956543,-95.158317565918
"2020-01-31 13:24:00",4.5978217124939,2.86979198455811,3.12018513679504,282.465240478516,44,0,16,40,-95.487907409668,-95.060661315918
"2020-01-31 13:25:00",4.59387636184692,2.87505269050598,3.1170289516449,279.330444335938,44,0,16,40,-95.591667175293,-94.9202651977539
"2020-01-31 13:26:00",4.59913682937622,2.86716175079346,3.11623978614807,282.455474853516,44,0,16,40,-95.7686767578125,-95.011833190918
"2020-01-31 13:27:00",4.5978217124939,2.87110757827759,3.11834383010864,278.729858398438,44,0,16,40,-95.8968505859375,-95.164421081543
"2020-01-31 13:28:00",4.60360765457153,2.87557864189148,3.11965894699097,280.404663085938,44,0,16,40,-95.695426940918,-94.926383972168
"2020-01-31 13:29:00",4.59834766387939,2.87557864189148,3.12018513679504,282.943756103516,44,0,16,40,-95.8724365234375,-95.005729675293
"2020-01-31 13:30:00",4.59703254699707,2.87031841278076,3.11834383010864,277.313812255859,44,0,16,40,-95.9334716796875,-95.133903503418
"2020-01-31 13:31:00",4.60439682006836,2.87373757362366,3.11887001991272,283.881286621094,44,0,16,40,-95.8480224609375,-95.109489440918
"2020-01-31 13:32:00",4.59519147872925,2.87636780738831,3.11887001991272,280.551147460938,44,0,16,40,-95.695426940918,-94.8714370727539
"2020-01-31 13:33:00",4.5978217124939,2.87426352500916,3.12018513679504,275.326477050781,44,0,16,40,-95.9761962890625,-95.085075378418
"2020-01-31 13:34:00",4.60045146942139,2.87294864654541,3.11965894699097,277.875335693359,44,0,16,40,-95.8480224609375,-95.042350769043
"2020-01-31 13:35:00",4.59834766387939,2.87636780738831,3.11965894699097,284.384216308594,44,0,16,40,-95.628288269043,-94.8470230102539
"2020-01-31 13:36:00",4.63595962524414,2.89135956764221,3.12097406387329,237.654998779297,44,0,16,30,-96.1654052734375,-95.152214050293
"2020-01-31 13:37:00",4.64437627792358,2.88557314872742,3.11887001991272,236.175476074219,44,0,16,30,-96.4278564453125,-95.133903503418
"2020-01-31 13:38:00",4.64648008346558,2.89083361625671,3.1175549030304,239.154037475586,44,0,16,30,-96.6964263916016,-95.011833190918
"2020-01-31 13:39:00",4.64306116104126,2.88346910476685,3.11623978614807,240.023193359375,44,0,16,30,-96.4400634765625,-94.6822280883789
"2020-01-31 13:40:00",4.64122009277344,2.89267468452454,3.11887001991272,231.380477905273,44,0,16,30,-96.2508544921875,-94.2610855102539
"2020-01-31 13:41:00",4.6483211517334,2.88294315338135,3.11834383010864,235.726257324219,44,0,16,30,-96.6537017822266,-94.3099136352539
"2020-01-31 13:42:00",4.63780069351196,2.89214849472046,3.11965894699097,237.532928466797,44,0,16,30,-96.4400634765625,-94.3343276977539
"2020-01-31 13:43:00",4.64174604415894,2.88215398788452,3.11834383010864,236.238952636719,44,0,16,30,-95.8968505859375,-94.3404312133789
"2020-01-31 13:44:00",4.63385534286499,2.88478422164917,3.12097406387329,238.802474975586,44,0,16,30,-95.036247253418,-94.3709487915039
"2020-01-31 13:45:00",4.63858985900879,2.88478422164917,3.1170289516449,236.824890136719,44,0,16,30,-94.950798034668,-94.3953628540039
"2020-01-31 13:46:00",4.63517045974731,2.88215398788452,3.12097406387329,238.519271850586,44,0,16,30,-95.036247253418,-94.3099136352539
"2020-01-31 13:47:00",4.63254022598267,2.88346910476685,3.12018513679504,232.381469726563,44,0,16,30,-94.8470230102539,-94.4808120727539
"2020-01-31 13:48:00",4.63517045974731,2.8803129196167,3.1236047744751,241.864013671875,44,0,16,30,-94.7981948852539,-94.4686050415039
"2020-01-31 13:49:00",4.66936349868774,2.88951849937439,3.1175549030304,195.964904785156,44,0,16,25,-94.7981948852539,-94.4441909790039
"2020-01-31 13:50:00",4.69697999954224,2.90003895759583,3.11965894699097,168.498672485352,44,0,16,20,-94.7981948852539,-94.4075698852539
"2020-01-31 13:51:00",4.69829511642456,2.90529942512512,3.12676095962524,170.354156494141,44,0,16,20,-94.8226089477539,-94.6272964477539
"2020-01-31 13:52:00",4.7035551071167,2.89609384536743,3.12228918075562,177.361114501953,44,0,16,20,-94.8470230102539,-94.5540542602539
"2020-01-31 13:53:00",4.70224046707153,2.90188002586365,3.12281560897827,171.13542175293,44,0,16,20,-94.7981948852539,-94.4136734008789
"2020-01-31 13:54:00",4.69513893127441,2.9045102596283,3.12754988670349,175.383529663086,44,0,16,20,-94.8287124633789,-94.4075698852539
"2020-01-31 13:55:00",4.70092535018921,2.9039843082428,3.12676095962524,172.517272949219,44,0,16,20,-94.8897476196289,-94.6700210571289
"2020-01-31 13:56:00",4.69513893127441,2.9039843082428,3.12754988670349,175.691162109375,44,0,16,20,-94.926383972168,-94.6700210571289
"2020-01-31 13:57:00",4.69776916503906,2.90714049339294,3.12676095962524,173.103210449219,44,0,16,20,-95.011833190918,-94.7310562133789
"2020-01-31 13:58:00",4.69908428192139,2.90319514274597,3.12676095962524,171.35514831543,44,0,16,20,-94.8775405883789,-94.5052261352539
"2020-01-31 13:59:00",4.69961023330688,2.90529942512512,3.12754988670349,175.154037475586,44,0,16,20,-95.225456237793,-94.8226089477539
"2020-01-31 14:00:00",4.71486473083496,2.91055965423584,3.13018012046814,172.907897949219,44,0,16,20,-95.384147644043,-94.950798034668
"2020-01-31 14:01:00",4.7030291557312,2.90319514274597,3.12939095497131,169.743804931641,44,0,16,20,-95.439079284668,-94.8287124633789
"2020-01-31 14:02:00",4.70434427261353,2.90319514274597,3.13018012046814,173.249725341797,44,0,16,20,-95.603874206543,-95.054557800293
"2020-01-31 14:03:00",4.69566488265991,2.9039843082428,3.12939095497131,172.551452636719,44,0,16,20,-95.555046081543,-94.8409194946289
"2020-01-31 14:04:00",4.7030291557312,2.9045102596283,3.13149523735046,173.152069091797,44,0,16,20,-95.7381591796875,-94.8897476196289
"2020-01-31 14:05:00",4.73511695861816,2.91581988334656,3.13149523735046,132.267639160156,44,0,16,15,-95.8114013671875,-94.8897476196289
"2020-01-31 14:06:00",4.78903579711914,2.92371082305908,3.13465142250061,105.694961547852,44,0,16,10,-96.3302001953125,-94.7737808227539
"2020-01-31 14:07:00",4.78772068023682,2.92029118537903,3.13333630561829,105.460586547852,44,0,16,10,-96.8978424072266,-94.3465347290039
"2020-01-31 14:08:00",4.78114557266235,2.91581988334656,3.13465142250061,105.304336547852,44,0,16,10,-97.0687408447266,-94.1634292602539
"2020-01-31 14:09:00",4.77851533889771,2.92423677444458,3.13465142250061,104.044555664063,44,0,16,10,-96.0799560546875,-94.1145935058594
"2020-01-31 14:10:00",4.78509092330933,2.92502593994141,3.13018012046814,104.059204101563,44,0,16,10,-95.671012878418,-94.0840759277344
"2020-01-31 14:11:00",4.78719472885132,2.92292189598083,3.13465142250061,104.693984985352,44,0,16,10,-95.292594909668,-94.1512222290039
"2020-01-31 14:12:00",4.77535915374756,2.92423677444458,3.13333630561829,103.058204650879,44,0,16,10,-94.8775405883789,-94.2427749633789
"2020-01-31 14:13:00",4.78114557266235,2.92423677444458,3.14070105552673,104.156875610352,44,0,16,10,-94.7310562133789,-94.4380874633789
"2020-01-31 14:14:00",4.77798938751221,2.92371082305908,3.14070105552673,101.617774963379,44,0,16,10,-94.7066421508789,-94.3221206665039
"2020-01-31 14:15:00",4.78246068954468,2.92160677909851,3.14254236221313,100.919494628906,44,0,16,10,-94.969108581543,-94.3160171508789
"2020-01-31 14:16:00",4.78114557266235,2.92371082305908,3.14254236221313,103.570922851563,44,0,16,10,-95.292594909668,-94.8470230102539
"2020-01-31 14:17:00",4.783775806427,2.9255518913269,3.14122724533081,104.142227172852,44,0,16,10,-95.652702331543,-95.005729675293
"2020-01-31 14:18:00",4.78114557266235,2.92029118537903,3.13938617706299,101.764259338379,44,0,16,10,-95.7320556640625,-94.8165054321289
"2020-01-31 14:19:00",4.78640604019165,2.92502593994141,3.13938617706299,102.643165588379,44,0,16,10,-95.7686767578125,-94.5723648071289
"2020-01-31 14:20:00",4.78114557266235,2.95316886901855,3.14333128929138,102.716407775879,43,0,16,10,-96.3973388671875,-94.5845718383789
"2020-01-31 14:21:00",4.50182056427002,2.93817710876465,3.14385724067688,69.2930526733398,40,0,16,10,-97.4471664428711,-94.5174331665039
"2020-01-31 14:22:00",4.49445581436157,2.93344235420227,3.14464640617371,63.7607383728027,39.5800018310547,0,16,10,-96.8246002197266,-94.3404312133789
"2020-01-31 14:23:00",4.29456186294556,2.92949724197388,3.14385724067688,36.8706817626953,38,0,20,10,-94.6883316040039,-94.6944351196289
"2020-01-31 14:24:00",4.24274730682373,2.93028616905212,3.14385724067688,30.3373718261719,38,0,25,10,-94.8348159790039,-94.8042984008789
"2020-01-31 14:25:00",4.24064302444458,2.93212723731995,3.14385724067688,31.9487285614014,38,0,25,10,-94.963005065918,-95.030143737793
"2020-01-31 14:26:00",4.24537754058838,2.93607258796692,3.14464640617371,31.6459941864014,38,0,25,10,-95.066764831543,-95.060661315918
"2020-01-31 14:27:00",4.24064302444458,2.93212723731995,3.14464640617371,30.8891487121582,38,0,25,10,-95.487907409668,-95.310905456543
"2020-01-31 14:28:00",4.23880195617676,2.93475747108459,3.14122724533081,31.4995002746582,38,0,25,10,-95.7381591796875,-95.408561706543
"2020-01-31 14:29:00",4.23222684860229,2.92949724197388,3.14385724067688,33.0229644775391,38,0,25,10,-95.7808837890625,-95.207145690918
"2020-01-31 14:30:00",4.23669767379761,2.93554639816284,3.1451723575592,33.7212181091309,38,0,25,10,-95.8114013671875,-95.140007019043
"2020-01-31 14:31:00",4.24011707305908,2.93475747108459,3.14385724067688,31.2797737121582,38,0,25,10,-95.7625732421875,-95.127799987793
"2020-01-31 14:32:00",4.24406242370605,2.92949724197388,3.14333128929138,34.1118431091309,38,0,25,10,-95.9517822265625,-95.323112487793
"2020-01-31 14:33:00",4.23406791687012,2.92765593528748,3.14385724067688,30.9379768371582,38,0,25,10,-95.9334716796875,-95.060661315918
"2020-01-31 14:34:00",4.24143218994141,2.93160128593445,3.14254236221313,31.6313362121582,38,0,25,10,-97.0016021728516,-95.152214050293
"2020-01-31 14:35:00",4.24274730682373,2.92765593528748,3.14122724533081,31.8022441864014,38,0,25,10,-97.2091217041016,-95.011833190918
"2020-01-31 14:36:00",4.24143218994141,2.92371082305908,3.13675546646118,33.3549957275391,38,0,25,10,-97.2457427978516,-94.8470230102539
"2020-01-31 14:37:00",4.21697187423706,2.92949724197388,3.138596534729,43.9118003845215,38,0,25,20,-95.536735534668,-94.7188491821289
"2020-01-31 14:38:00",4.20592451095581,2.91766095161438,3.13544034957886,44.7077178955078,38,0,25,20,-95.158317565918,-94.6578140258789
"2020-01-31 14:39:00",4.20382070541382,2.91845011711121,3.13675546646118,45.6696395874023,38,0,25,20,-94.944694519043,-94.6578140258789
"2020-01-31 14:40:00",4.20592451095581,2.92160677909851,3.13807058334351,46.6608619689941,38,0,25,20,-94.7981948852539,-94.969108581543
"2020-01-31 14:41:00",4.20513582229614,2.91976499557495,3.12886500358582,47.9401779174805,38,0,25,20,-94.8714370727539,-95.133903503418
"2020-01-31 14:42:00",4.20382070541382,2.91845011711121,3.13728141784668,44.2047691345215,38,0,25,20,-95.005729675293,-95.255973815918
"2020-01-31 14:43:00",4.20592451095581,2.92371082305908,3.12886500358582,46.3190650939941,38,0,25,20,-95.127799987793,-95.091178894043
"2020-01-31 14:44:00",4.20855474472046,2.92634105682373,3.12939095497131,50.9431648254395,38,0,25,20,-95.280387878418,-95.280387878418
"2020-01-31 14:45:00",4.20513582229614,2.92502593994141,3.13070607185364,48.8093376159668,38,0,25,20,-95.481803894043,-95.469596862793
"2020-01-31 14:46:00",4.20986986160278,2.91976499557495,3.13465142250061,48.9802360534668,38,0,25,20,-95.524528503418,-95.396354675293
"2020-01-31 14:47:00",4.20460987091064,2.91766095161438,3.13281011581421,48.6384391784668,38,0,25,20,-95.414665222168,-95.115592956543
"2020-01-31 14:48:00",4.20855474472046,2.92239570617676,3.13070607185364,49.0046501159668,38,0,25,20,-95.689323425293,-95.500114440918
"2020-01-31 14:49:00",4.20513582229614,2.92029118537903,3.12623476982117,47.8083419799805,38,0,25,20,-95.7686767578125,-95.487907409668
"2020-01-31 14:50:00",4.20855474472046,2.92239570617676,3.12886500358582,45.8063697814941,38,0,25,20,-96.0738525390625,-95.445182800293
"2020-01-31 14:51:00",4.18277883529663,2.91503095626831,3.12544584274292,60.1132202148438,38,0,25,30,-96.0921630859375,-95.255973815918
"2020-01-31 14:52:00",4.18277883529663,2.91634583473206,3.12491989135742,60.0399780273438,38,0,25,30,-95.8602294921875,-95.158317565918
"2020-01-31 14:53:00",4.1867241859436,2.91634583473206,3.1241307258606,59.4784469604492,38,0,25,30,-96.1165771484375,-95.103385925293
"2020-01-31 14:54:00",4.18488311767578,2.91634583473206,3.12939095497131,59.6835327148438,38,0,25,30,-95.9334716796875,-95.127799987793
"2020-01-31 14:55:00",4.18488311767578,2.91318964958191,3.1241307258606,61.6366767883301,38,0,25,30,-96.1531982421875,-95.487907409668
"2020-01-31 14:56:00",4.19066953659058,2.91318964958191,3.12754988670349,62.8818130493164,38,0,25,30,-96.4034423828125,-95.536735534668
"2020-01-31 14:57:00",4.18882846832275,2.91371583938599,3.12754988670349,60.0741577148438,38,0,25,30,-96.4461669921875,-95.329216003418
"2020-01-31 14:58:00",4.18935441970825,2.91371583938599,3.1241307258606,61.9687194824219,38,0,25,30,-96.6475982666016,-95.066764831543
"2020-01-31 14:59:00",4.1867241859436,2.91634583473206,3.12623476982117,62.1738052368164,38,0,25,30,-96.2020263671875,-94.8653335571289
"2020-01-31 15:00:00",4.18935441970825,2.91318964958191,3.1241307258606,61.3681221008301,38,0,25,30,-96.9344635009766,-95.225456237793
"2020-01-31 15:01:00",4.18540906906128,2.91634583473206,3.12623476982117,62.8818130493164,38,0,25,30,-97.0748443603516,-95.085075378418
"2020-01-31 15:02:00",4.18356800079346,2.91371583938599,3.12491989135742,59.0145683288574,38,0,25,30,-97.0443267822266,-94.8775405883789
"2020-01-31 15:03:00",4.18409395217896,2.90792942047119,3.1241307258606,58.6825370788574,38,0,25,30,-96.2813720703125,-94.7493667602539
"2020-01-31 15:04:00",4.18014860153198,2.91503095626831,3.12281560897827,64.166015625,38,0,25,35,-95.7137451171875,-94.7066421508789
"2020-01-31 15:05:00",4.1717324256897,2.91108560562134,3.12228918075562,65.1425933837891,38,0,25,40,-95.298698425293,-94.6333999633789
"2020-01-31 15:06:00",4.17304754257202,2.91187477111816,3.1236047744751,63.3603477478027,38,0,25,40,-95.060661315918,-94.7920913696289
"2020-01-31 15:07:00",4.16910219192505,2.91108560562134,3.12097406387329,63.6630821228027,38,0,25,40,-94.8470230102539,-94.926383972168
"2020-01-31 15:08:00",4.17436265945435,2.91318964958191,3.12018513679504,63.0917816162109,38,0,25,40,-94.8592300415039,-94.7920913696289
"2020-01-31 15:09:00",4.17304754257202,2.91240072250366,3.12228918075562,64.21484375,38,0,25,40,-94.8287124633789,-94.8165054321289
"2020-01-31 15:10:00",4.16831302642822,2.91713500022888,3.12018513679504,65.4941635131836,38,0,25,40,-94.8226089477539,-95.005729675293
"2020-01-31 15:11:00",4.1664719581604,2.91581988334656,3.11965894699097,65.8017883300781,38,0,25,40,-94.7981948852539,-95.005729675293
"2020-01-31 15:12:00",4.17830753326416,2.91581988334656,3.1236047744751,64.5664215087891,38,0,25,40,-94.8775405883789,-95.005729675293
"2020-01-31 15:13:00",4.1722583770752,2.90977048873901,3.12281560897827,63.6630821228027,38,0,25,40,-94.8287124633789,-94.8897476196289
"2020-01-31 15:14:00",4.17488861083984,2.91318964958191,3.11834383010864,65.0791168212891,38,0,25,40,-95.005729675293,-95.201042175293
"2020-01-31 15:15:00",4.16568279266357,2.91581988334656,3.11965894699097,64.6543121337891,38,0,25,40,-95.152214050293,-95.384147644043
"2020-01-31 15:16:00",4.17699241638184,2.91371583938599,3.11439871788025,66.7783660888672,38,0,25,40,-95.384147644043,-95.512321472168
"2020-01-31 15:17:00",4.17436265945435,2.90924453735352,3.11965894699097,68.1943969726563,38,0,25,40,-95.359733581543,-95.213249206543
"2020-01-31 15:18:00",4.1669979095459,2.91581988334656,3.12281560897827,65.6308822631836,38,0,25,40,-95.695426940918,-95.451286315918
"2020-01-31 15:19:00",4.17357349395752,2.90661430358887,3.11887001991272,65.7627182006836,38,0,25,40,-95.9578857421875,-95.573356628418
"2020-01-31 15:20:00",4.21697187423706,2.91240072250366,3.11439871788025,93.9272155761719,38,0,20,40,-96.0006103515625,-95.359733581543
"2020-01-31 15:21:00",4.29982233047485,2.90661430358887,3.1175549030304,131.461959838867,38,0,10,40,-96.7208404541016,-94.938591003418
"2020-01-31 15:22:00",4.32033729553223,2.91055965423584,3.11360955238342,137.214019775391,38,0,8,40,-96.1715087890625,-94.4625015258789
"2020-01-31 15:23:00",4.32822799682617,2.91318964958191,3.11229467391968,140.192565917969,38,0,8,40,-94.975212097168,-95.005729675293
"2020-01-31 15:24:00",4.3242826461792,2.90582537651062,3.11439871788025,139.826354980469,38,0,8,40,-96.1776123046875,-95.262077331543
"2020-01-31 15:25:00",4.32691287994385,2.91108560562134,3.10308909416199,140.729675292969,38,0,8,40,-97.0016021728516,-94.5845718383789
"2020-01-31 15:26:00",4.31691837310791,2.90792942047119,3.10308909416199,137.116363525391,38,0,8,40,-95.249870300293,-94.5601577758789
"2020-01-31 15:27:00",4.32165241241455,2.91318964958191,3.09782886505127,138.224761962891,38,0,8,40,-95.170524597168,-95.005729675293
"2020-01-31 15:28:00",4.32691287994385,2.91187477111816,3.09598779678345,138.78630065918,38,0,8,40,-96.5987701416016,-95.402458190918
